Jio_Centre,State,Latitude,Longitude,4G,5G
Alandur ,TAMIL NADU,12.9974873,80.2006371,-122.6421951,-93.47881423
Ambattur ,TAMIL NADU,13.1143167,80.1480551,-129.3533783,-60.70853578
Ambur ,TAMIL NADU,12.7903613,78.7166084,-80.21361228,-96.30936348
Avadi ,TAMIL NADU,13.1067448,80.0969511,-123.3686488,-104.6064933
Chennai ,TAMIL NADU,13.0826802,80.2707184,-132.5613265,-110.0169496
Coimbatore ,TAMIL NADU,11.0168445,76.9558321,-116.412322,-76.86601482
Cuddalore ,TAMIL NADU,11.744699,79.7680243,-99.19330912,-109.3113275
Dindigul ,TAMIL NADU,10.3673123,77.9802906,-102.4160946,-97.72712836
Erode ,TAMIL NADU,11.3410364,77.7171642,-91.40945998,-116.823633
Hosur ,TAMIL NADU,12.7409127,77.8252923,-101.3662075,-69.67570729
Kancheepuram ,TAMIL NADU,12.8341735,79.7036402,-130.1819025,-66.35069882
Karaikkudi ,TAMIL NADU,10.0731315,78.7801544,-83.68395421,-119.3172609
Kumbakonam ,TAMIL NADU,10.9616945,79.3881132,-127.686787,-115.3734224
Kurichi ,TAMIL NADU,11.5707716,77.6966143,-90.75480252,-91.81327565
Madavaram ,TAMIL NADU,13.147819,80.2309861,-126.2122008,-93.2923629
Madurai ,TAMIL NADU,9.9252007,78.1197754,-125.7171796,-67.35984029
Nagapattinam ,TAMIL NADU,10.7656082,79.8423888,-104.8912041,-78.9276853
Nagercoil ,TAMIL NADU,8.1832857,77.4118996,-111.7977793,-91.23829793
Neyveli ,TAMIL NADU,11.5432364,79.4760133,-89.51909703,-91.76020128
Pallavaram ,TAMIL NADU,12.9673484,80.1526888,-112.6658408,-66.14822263
Pudukkottai ,TAMIL NADU,10.379663,78.8208454,-126.4877954,-61.55117521
Rajapalayam ,TAMIL NADU,9.4653377,77.5275463,-105.7412989,-88.42566496
Salem ,TAMIL NADU,11.664325,78.1460142,-139.7440747,-83.19121119
Tambaram ,TAMIL NADU,12.9229153,80.1274558,-137.0705552,-98.09770855
Thanjavur ,TAMIL NADU,10.7869994,79.1378274,-114.1918773,-68.65388641
Thoothukkudi ,TAMIL NADU,8.7641661,78.1348361,-124.8149654,-77.33722649
Tiruchirappalli ,TAMIL NADU,10.7904833,78.7046725,-105.6133896,-65.37692611
Tirunelveli ,TAMIL NADU,8.7139126,77.7566523,-107.6773115,-100.3820223
Tiruppur ,TAMIL NADU,11.1085242,77.3410656,-81.51005182,-74.88172741
Tiruvannamalai ,TAMIL NADU,12.2252841,79.0746957,-95.9170772,-91.78140619
Tiruvottiyur ,TAMIL NADU,13.1691914,80.3045793,-95.46578564,-104.3143894
Vellore ,TAMIL NADU,12.9165167,79.1324986,-130.6481519,-108.6304905
Agartala ,TRIPURA,23.831457,91.2867777,-126.9334242,-73.52357032
Agra ,UTTAR PRADESH,27.1766701,78.0080745,-109.8096816,-108.5022959
Akbarpur ,UTTAR PRADESH,26.4407468,82.5537514,-121.7964141,-112.3836101
Aligarh ,UTTAR PRADESH,27.8973944,78.0880129,-130.0918856,-108.3135312
Allahabad ,UTTAR PRADESH,25.4358011,81.846311,-97.66318226,-61.98705968
Amroha ,UTTAR PRADESH,28.9043537,78.4673426,-84.46315639,-102.4398484
Azamgarh ,UTTAR PRADESH,26.0737044,83.1859458,-110.7847692,-108.9497447
Bahraich ,UTTAR PRADESH,27.7525271,81.4278984,-96.22353958,-69.19374584
Ballia ,UTTAR PRADESH,25.7584381,84.1487319,-114.3496205,-60.74940995
Banda ,UTTAR PRADESH,25.4796224,80.3380213,-137.0866835,-76.47434966
Baraut ,UTTAR PRADESH,29.0998902,77.2606149,-118.0018364,-103.8816738
Bareilly ,UTTAR PRADESH,28.3670355,79.4304381,-98.63343675,-114.6389367
Basti ,UTTAR PRADESH,26.8176796,82.7633133,-83.44906434,-119.6487644
Budaun ,UTTAR PRADESH,28.0337088,79.1205419,-83.39503912,-73.447192
Bulandshahr ,UTTAR PRADESH,28.406963,77.8498292,-83.65371937,-102.4793004
Chandausi ,UTTAR PRADESH,28.4480507,78.7796105,-116.5814462,-113.6303633
Deoria ,UTTAR PRADESH,26.4270039,83.804868,-83.26718135,-92.6954415
Etah ,UTTAR PRADESH,27.5587505,78.662567,-133.5780276,-87.57878269
Etawah ,UTTAR PRADESH,26.8458148,79.1096901,-88.0828284,-65.36303241
Faizabad ,UTTAR PRADESH,26.7732476,82.1441643,-89.01304451,-71.96186381
Farrukhabad-cum-Fatehgarh ,UTTAR PRADESH,27.3826126,79.5940544,-101.7199837,-106.2553439
Fatehpur ,UTTAR PRADESH,25.8499808,80.8986502,-131.0295261,-76.27120852
Firozabad ,UTTAR PRADESH,27.1591006,78.3957574,-85.57674234,-60.24571721
Ghazipur ,UTTAR PRADESH,25.5840419,83.5770202,-85.25422317,-73.3551383
Gonda ,UTTAR PRADESH,27.1339913,81.9618968,-92.11336278,-109.0206769
Gorakhpur ,UTTAR PRADESH,26.7605545,83.3731675,-138.2541964,-114.3091083
Noida ,UTTAR PRADESH,28.4743879,77.5039904,-135.5367803,-108.1915038
Hapur ,UTTAR PRADESH,28.7305798,77.7758825,-122.0666821,-68.60617782
Hardoi ,UTTAR PRADESH,27.2978965,80.1875065,-109.2996996,-60.75934718
Hathras ,UTTAR PRADESH,27.6056212,78.0537813,-107.6196474,-83.72043879
Jaunpur ,UTTAR PRADESH,25.7490034,82.6987002,-82.4111332,-69.44640027
Jhansi ,UTTAR PRADESH,25.4484257,78.5684594,-82.53182388,-76.06569023
Kanpur ,UTTAR PRADESH,26.449923,80.3318736,-133.435986,-105.5364482
Kanpur City,UTTAR PRADESH,26.449923,80.3318736,-119.7223505,-88.55241906
Kasganj ,UTTAR PRADESH,27.8129344,78.649785,-128.1254005,-72.50087112
Khora ,UTTAR PRADESH,28.753915,77.3999054,-93.20159923,-63.06561286
Khurja ,UTTAR PRADESH,28.2513538,77.8538797,-129.1370209,-64.34562711
Lakhimpur ,UTTAR PRADESH,27.9490794,80.7824012,-113.6824066,-73.26845122
Lalitpur ,UTTAR PRADESH,24.6878597,78.4120206,-120.383945,-81.64998231
Loni ,UTTAR PRADESH,28.7316438,77.3008506,-80.50594159,-117.1397383
Lucknow ,UTTAR PRADESH,26.8466937,80.946166,-89.35071211,-67.32650318
Mainpuri ,UTTAR PRADESH,27.2177405,79.1096901,-138.9631406,-104.4045054
Mathura ,UTTAR PRADESH,27.4924134,77.673673,-95.14937834,-89.58556172
Maunath Bhanjan ,UTTAR PRADESH,25.9496379,83.5586445,-115.2646439,-102.3444858
Meerut ,UTTAR PRADESH,28.9844618,77.7064137,-132.4933376,-72.79599781
Mirzapur ,UTTAR PRADESH,25.1336987,82.5644344,-136.2502989,-74.89954804
Modinagar ,UTTAR PRADESH,28.8316307,77.5779592,-135.8573161,-110.8683484
Moradabad ,UTTAR PRADESH,28.8386481,78.7733286,-126.4622553,-74.74692593
Mughalsarai ,UTTAR PRADESH,25.2814947,83.1198203,-109.9149377,-74.93281673
Muzaffarnagar ,UTTAR PRADESH,29.4726817,77.7085091,-109.8172909,-103.741142
Noida ,UTTAR PRADESH,28.5355161,77.3910265,-96.01402199,-105.4112803
Orai ,UTTAR PRADESH,26.00864,79.4478858,-123.0726722,-87.3282226
Pilibhit ,UTTAR PRADESH,28.6207939,79.8128649,-137.9050945,-84.00551771
Rae Bareli ,UTTAR PRADESH,26.2345298,81.2408689,-87.41511782,-113.728239
Rampur ,UTTAR PRADESH,25.4842209,82.5916032,-89.43239337,-85.26767891
Saharanpur ,UTTAR PRADESH,29.967079,77.5510172,-131.0187495,-106.8713974
Sambhal ,UTTAR PRADESH,28.5903614,78.5717631,-131.2926498,-90.78595193
Shahjahanpur ,UTTAR PRADESH,27.8295801,79.8296743,-105.3923435,-78.13759737
Shamli ,UTTAR PRADESH,29.4507575,77.3152116,-109.6246184,-101.6934087
Shikohabad ,UTTAR PRADESH,27.1061756,78.5881674,-86.71209149,-110.2912961
Sitapur ,UTTAR PRADESH,27.5325072,80.8986502,-82.32328659,-114.5537666
Sultanpur ,UTTAR PRADESH,26.2647757,82.0727061,-122.5038198,-85.58656163
Unnao ,UTTAR PRADESH,26.5393449,80.4878195,-137.6040556,-78.53135234
Varanasi ,UTTAR PRADESH,25.3176452,82.9739144,-106.1870214,-102.4787393
Dehradun ,UTTARAKHAND,30.3164945,78.0321918,-121.7151087,-108.516824
Haldwani ,UTTARAKHAND,29.2182644,79.5129767,-117.0739368,-104.679973
Hardwar ,UTTARAKHAND,29.9456906,78.1642478,-89.58307246,-99.76741526
Kashipur ,UTTARAKHAND,29.2104232,78.9618845,-117.4657034,-69.87970553
Roorkee ,UTTARAKHAND,29.8542626,77.8880002,-97.96843793,-108.9878948
Rudrapur ,UTTARAKHAND,28.9875082,79.4141214,-96.78963576,-102.4818101
Asansol ,WEST BENGAL,23.6739452,86.9523954,-118.6323733,-86.38197599
Ashoknagar Kalyangarh ,WEST BENGAL,22.84039,88.6241351,-135.9623573,-89.31087278
Baharampur ,WEST BENGAL,24.0988265,88.2679264,-100.8680271,-72.09142407
Baidyabati ,WEST BENGAL,22.795783,88.3190717,-132.4596669,-81.72402677
Bally ,WEST BENGAL,22.6500518,88.3423199,-86.92238554,-100.9284238
Bally City,WEST BENGAL,22.6500518,88.3423199,-132.1393721,-109.7522094
Balurghat ,WEST BENGAL,25.2372834,88.7830612,-135.9888717,-84.15966117
Bankura ,WEST BENGAL,23.2324146,87.0786044,-119.4936789,-84.70427953
Bansberia ,WEST BENGAL,22.951904,88.4070629,-90.50058237,-112.7945483
Baranagar ,WEST BENGAL,22.6383016,88.3654386,-94.09498137,-87.99614777
Barasat ,WEST BENGAL,22.7228159,88.480552,-116.9639427,-102.5140578
Barddhaman ,WEST BENGAL,23.2324214,87.8614793,-123.5341246,-81.79203808
Barrackpur ,WEST BENGAL,22.7674278,88.3883455,-97.99491854,-69.1427851
Basirhat ,WEST BENGAL,22.6574017,88.8671766,-129.5215559,-60.26859048
Bhadreswar ,WEST BENGAL,22.8275529,88.3456516,-109.272933,-107.9290495
Bhatpara ,WEST BENGAL,22.8562412,88.406454,-120.831902,-73.98354624
Bidhan Nagar ,WEST BENGAL,22.5867296,88.4170988,-94.53332821,-95.67877034
Bongaon ,WEST BENGAL,23.0440381,88.827703,-111.9176765,-69.18236671
Champdani ,WEST BENGAL,22.8049456,88.3409338,-128.6817552,-64.64656674
Chandannagar ,WEST BENGAL,22.8647723,88.36326,-85.12907018,-84.29828813
Dabgram ,WEST BENGAL,26.6954603,88.4415998,-83.91253075,-71.16218629
Darjiling ,WEST BENGAL,27.0360066,88.2626751,-85.49601666,-89.4385423
Dum Dum ,WEST BENGAL,22.6470514,88.431683,-127.8665062,-106.0264217
Durgapur ,WEST BENGAL,23.5204443,87.3119227,-117.1335129,-78.92394227
English Bazar ,WEST BENGAL,25.0108408,88.1410967,-123.3530338,-83.19636537
Habra ,WEST BENGAL,22.8488542,88.6639591,-111.8054796,-85.37822684
Haldia ,WEST BENGAL,22.0666742,88.0698118,-131.8112043,-78.94898858
Halisahar ,WEST BENGAL,22.9441261,88.4193259,-130.4302538,-75.04920332
Haora ,WEST BENGAL,22.5957689,88.2636394,-103.1068364,-103.2014366
Hugli-Chinsurah ,WEST BENGAL,22.8858771,88.3919026,-117.4483533,-95.777424
Jalpaiguri ,WEST BENGAL,26.5434772,88.7205256,-84.84712356,-93.47796113
Jamuria ,WEST BENGAL,23.7060688,87.0774107,-95.64006566,-114.6342824
Kalyani ,WEST BENGAL,22.9750855,88.4345078,-133.3883108,-96.96767787
Kamarhati ,WEST BENGAL,22.6846668,88.3706491,-121.7340785,-73.84092875
Kanchrapara ,WEST BENGAL,22.944101,88.4335019,-97.42901593,-108.8521221
Kharagpur ,WEST BENGAL,22.34601,87.2319753,-81.84266271,-94.52527778
Khardaha ,WEST BENGAL,22.7002943,88.3753455,-83.02183935,-107.2960916
Kolkata ,WEST BENGAL,22.572646,88.363895,-94.2003735,-86.94415722
Krishnanagar ,WEST BENGAL,23.4008744,88.5013962,-88.92870436,-70.09391665
Kulti ,WEST BENGAL,23.7370306,86.8370937,-99.24513154,-66.70898026
Madhyamgram ,WEST BENGAL,22.6925015,88.465448,-117.2558324,-82.65622553
Maheshtala ,WEST BENGAL,22.511976,88.2509941,-113.6947741,-73.45115031
Medinipur ,WEST BENGAL,22.4308892,87.3214908,-112.8099042,-87.28491574
Nabadwip ,WEST BENGAL,23.4036446,88.3676393,-118.3799004,-106.6284976
Naihati ,WEST BENGAL,22.8928724,88.4220324,-123.8157374,-112.0261932
North Barrackpur ,WEST BENGAL,22.7902358,88.367179,-103.8477723,-92.9309854
North Dum Dum ,WEST BENGAL,22.6658076,88.4258483,-125.2707538,-71.72136429
Panihati ,WEST BENGAL,22.6983108,88.3991789,-99.23890584,-99.25570306
Puruliya ,WEST BENGAL,23.3320779,86.365208,-92.73566045,-92.20879132
Raiganj ,WEST BENGAL,25.6185295,88.1255837,-99.42551801,-69.64165736
Rajarhat Gopalpur ,WEST BENGAL,22.6321975,88.4540911,-117.575356,-118.2853563
Rajpur Sonarpur ,WEST BENGAL,22.4490894,88.3914731,-109.4734376,-75.41831714
Raniganj ,WEST BENGAL,23.6290575,87.0923906,-98.12408531,-76.04763596
Rishra ,WEST BENGAL,22.7244023,88.3287896,-128.6070737,-105.9133027
Santipur ,WEST BENGAL,23.2645399,88.4380966,-83.66310116,-104.5177352
Serampore ,WEST BENGAL,22.748331,88.3385053,-110.2006632,-102.3034397
Siliguri ,WEST BENGAL,26.7271012,88.3952861,-103.1959318,-111.5916672
South Dum Dum ,WEST BENGAL,22.6059435,88.3967536,-80.78980982,-75.55290726
Titagarh ,WEST BENGAL,22.7382665,88.3737064,-104.4938878,-102.0425319
Uluberia ,WEST BENGAL,22.4744363,88.1000377,-129.8095892,-87.69518145
Uttarpara Kotrung ,WEST BENGAL,22.6768451,88.3385053,-95.99433859,-105.0904954
